alaika,pala,asmenot,asmela,elkot,kumu,supu,rkyks,rkkot,raja,ahtas,filter_$
18,150,4284,4284,1,0,1,2.89999961849997,137500,0,2,1
8,118,5184,28334,1,1,2,2.69999980929995,118000,0,2,1
16,80,6600,6600,2,0,2,3.19999980929995,132000,0,1,1
1,57,16440,16440,1,1,2,2.19999980929995,76500,0,2,1
23,130,0,0,-9999,1,1,1.69999980929995,36000,1,3,1
53,70,468,468,-9999,1,2,2.89999961849997,124500,0,1,1
40,140,1332,3532,1,1,1,3.69999980929995,52000,1,2,1
68,70,3600,3600,2,0,1,1.69999980929995,42500,0,2,1
1,140,14400,14400,2,0,2,3.19999980929995,114500,0,2,1
58,98,3804,3804,2,1,2,1.69999980929995,82500,0,2,1
4,68,4800,20600,1,1,1,2.19999980929995,90000,0,2,1
27,23,1440,1440,-9999,0,1,1,23500,0,2,1
19,75,6648,6648,2,0,2,3.09999942779998,114000,0,2,1
19,31,4452,4452,1,0,2,1,31000,0,2,1
31,35,1200,1200,3,0,1,1,65000,0,2,1
0,74,10800,10800,1,0,2,1.69999980929995,63500,0,2,1
13,64,6816,16632,1,1,2,1,45500,0,2,1
39,70,3312,3312,1,1,1,1.69999980929995,62500,0,2,1
2,57,12372,12372,1,1,1,2.19999980929995,58500,0,2,1
35,115,6000,6000,1,1,1,2.39999961849997,95500,0,2,1
16,43,4032,4032,2,0,2,1,73000,0,2,1
3,76,10956,40956,2,0,1,1.69999980929995,142500,0,2,1
16,107,9936,9936,1,0,2,2.39999961849997,158000,0,2,1
1,83,9180,31080,1,0,1,1.69999980929995,96500,0,3,1
1,78,7200,7200,1,0,2,2.19999980929995,108000,0,1,1
2,78,20520,47520,1,1,2,1.69999980929995,149500,0,2,1
6,48,3588,5547,1,1,2,1,38500,0,2,1
19,134,4992,14992,2,1,1,3.89999961849997,114000,0,1,1
4,100,4800,4800,1,0,2,1.69999980929995,84000,0,3,1
17,74,7116,82116,2,0,1,2.39999961849997,99000,0,2,1
2,97,4320,34320,2,0,2,2.19999980929995,120500,0,2,1
15,94,6840,6840,2,0,1,2.89999961849997,116000,0,2,1
2,240,4800,46800,2,1,1,2.69999980929995,138500,0,3,1
0,79,21600,21600,1,0,1,2.69999980929995,107500,0,2,1
7,60,11472,11472,2,1,1,1.69999980929995,53000,0,2,1
5,84,7200,55200,1,1,2,2.19999980929995,225000,0,2,1
21,100,16800,16800,1,1,2,1.69999980929995,132500,0,3,1
26,80,14868,14868,2,1,1,2.39999961849997,154000,0,2,1
11,237,6000,6000,2,1,1,3.09999942779998,275500,0,3,1
55,60,4548,4548,1,1,1,2.39999961849997,101000,0,2,1
12,71,11376,11376,2,1,2,2.69999980929995,147500,0,2,1
70,60,396,396,1,1,2,4.09999942779998,83000,1,1,1
6,63,2640,16740,1,1,2,2.69999980929995,66000,0,2,1
3,55,11640,11640,2,1,1,1.69999980929995,60000,0,2,1
22,76,16140,16140,2,1,1,2.89999961849997,106500,0,2,1
7,100,3660,3660,1,0,1,1.69999980929995,44500,0,2,1
25,90,1560,1560,1,0,1,3.09999942779998,120000,0,2,1
37,84,1116,1116,2,0,2,3.59999942779998,92500,0,1,1
9,110,8040,52040,2,0,1,2.69999980929995,99000,0,2,1
13,120,6504,15504,2,0,1,3.09999942779998,141000,0,2,1
30,79,3480,3480,2,0,1,1.69999980929995,101000,0,2,1
56,85,6000,6000,1,1,2,1.69999980929995,78000,0,3,1
0,44,8532,8532,2,0,2,1,18000,1,2,1
0,59,13632,13632,2,1,1,1,68000,0,2,1
28,75,276,276,1,1,1,3.39999961849997,89000,0,1,1
71,40,3216,3216,3,1,2,1,21000,1,2,1
23,100,6396,7658,2,1,2,2.39999961849997,242500,0,2,1
14,100,5292,5292,3,1,2,3.39999961849997,145000,0,2,1
75,50,3960,3960,-9999,1,2,1,27500,0,2,1
7,176,5472,7096,2,1,2,2,92500,0,3,1
10,50,0,0,1,0,1,2.39999961849997,131000,0,1,1
44,55,5040,5040,1,0,2,1,47000,0,2,1
6,52,12648,12648,2,0,2,2.69999980929995,73000,0,1,1
45,63,8400,8400,2,0,2,2.39999961849997,96500,0,2,1
38,61,5856,23856,2,0,2,1.69999980929995,96000,0,2,1
30,85,4800,4800,2,0,1,1.69999980929995,66500,0,2,1
5,57,13176,13176,2,0,1,1.69999980929995,84500,0,2,1
3,76,12516,25123,2,0,2,2.69999980929995,101000,0,2,1
22,85,4200,5100,1,0,2,2.39999961849997,127500,0,2,1
13,136,6000,6000,2,0,2,1.69999980929995,71500,0,3,1
18,80,12000,12000,3,0,1,2.89999961849997,126500,0,2,1
25,52,6960,6960,2,0,1,2.89999961849997,113500,0,1,1
31,70,6840,6840,1,0,1,1.69999980929995,61500,0,2,1
32,82,4980,4980,1,0,2,1.69999980929995,61500,0,2,1
1,63,12684,12684,1,0,2,2.89999961849997,94000,0,2,1
15,68,7800,7800,2,0,1,3.09999942779998,151500,0,2,1
19,86,13704,13704,2,0,1,2.39999961849997,115500,0,2,1
32,130,6708,6708,2,0,1,1.69999980929995,54000,0,3,1
1,64,1284,26284,2,0,2,1.69999980929995,122500,0,2,1
21,75,14400,14400,2,0,2,2.39999961849997,85500,0,2,1
6,100,6840,31440,2,0,2,1.69999980929995,57000,0,2,1
23,120,6240,10740,2,0,1,1.69999980929995,100500,0,3,1
4,110,3120,30120,2,0,1,2.39999961849997,77000,0,2,1
6,105,6840,30840,2,0,2,2.69999980929995,80500,0,2,1
34,60,1320,1320,3,1,2,1.69999980929995,47000,0,2,1
6,200,3600,12600,1,1,1,3.09999942779998,95500,0,2,1
0,20,3600,3600,2,0,1,1.69999980929995,120500,0,2,1
3,55,12000,12000,1,0,2,2.19999980929995,110500,0,2,1
42,82,6888,6888,1,0,1,1.69999980929995,65500,0,2,1
25,84,6600,6600,2,0,2,1.69999980929995,125500,0,2,1
27,64,12360,12360,1,0,1,1.69999980929995,94500,0,2,1
1,12,5280,5280,2,0,1,1,13500,1,2,1
4,38,9120,9120,1,0,2,1,30500,0,2,1
1,64,14400,14400,2,0,2,2.69999980929995,102000,0,2,1
1,82,4920,21920,1,0,1,2.69999980929995,125000,0,2,1
3,100,6180,24380,2,0,1,2.39999961849997,169000,0,2,1
4,80,20400,20400,2,0,2,2,74500,0,2,1
14,79,7704,7704,1,0,2,1.69999980929995,100000,0,2,1
19,120,9984,12634,2,0,1,3.79999923709998,179000,0,2,1
0,72,6348,6348,2,0,1,1,50500,0,3,1
5,120,4800,4800,2,0,2,2.19999980929995,95000,0,2,1
26,70,5880,5880,2,0,2,2.39999961849997,90000,0,2,1
6,220,11700,51700,1,0,1,4.59999942779998,195000,0,2,1
1,62,12744,22844,1,0,2,2.69999980929995,92500,0,1,1
42,240,24000,24000,2,1,1,4.29999923709998,145500,0,2,1
34,150,2988,2988,2,1,2,2.39999961849997,104000,0,3,1
36,150,1620,1620,1,0,2,3.79999923709998,163000,0,1,1
65,80,3720,3720,-9999,0,2,1.69999980929995,58500,0,3,1
2,22,6276,6276,1,0,2,1,15000,1,1,1
0,60,10272,10272,2,1,2,1.69999980929995,42500,0,2,1
10,69,20040,20040,2,1,1,2.69999980929995,88000,0,2,1
26,86,7800,8360,1,1,1,2.39999961849997,95500,0,2,1
40,56,6000,6000,2,1,2,2.39999961849997,139000,0,2,1
2,12,3720,3720,2,1,2,.5,7000,0,1,1
5,75,17376,17376,1,0,2,2.69999980929995,88500,0,2,1
9,90,5736,7501,2,0,2,2.69999980929995,131000,0,2,1
5,103,3000,26500,2,0,1,2.69999980929995,106000,0,2,1
10,45,4680,18180,1,0,2,2.69999980929995,95000,0,2,1
13,92,1020,5420,3,0,1,1.69999980929995,55500,0,2,1
10,131,5160,8360,2,1,1,2.39999961849997,181500,0,3,1
10,86,4440,7470,2,1,1,2.89999961849997,138000,0,2,1
2,71,15072,15072,1,1,1,3.39999961849997,111000,0,1,1
14,119,7200,20700,2,0,1,2.39999961849997,132000,0,3,1
10,24,3000,3000,2,0,2,1,33000,0,2,1
0,40,4680,4680,3,0,1,1,51500,0,2,1
9,103,16068,16068,1,0,2,2.69999980929995,144000,0,2,1
5,39,3900,11400,3,0,2,1,50500,0,2,1
25,10,2520,2520,3,0,1,1,23500,0,1,1
16,52,4236,4236,1,0,2,1.69999980929995,72500,0,2,1
26,70,12000,12000,1,0,2,2.39999961849997,117000,0,2,1
5,95,7200,7200,3,0,1,2.39999961849997,114000,0,2,1
1,140,24000,24000,2,0,1,4.09999942779998,124500,0,2,1
10,70,10332,10332,2,0,1,1.69999980929995,53000,0,2,1
20,88,14004,14004,2,0,2,2.39999961849997,121000,0,2,1
0,60,5904,5904,2,0,2,1.69999980929995,81500,0,2,1
2,33,3108,11376,2,0,1,1.69999980929995,72000,0,1,1
6,116,8040,13040,2,0,1,2.69999980929995,148500,0,2,1
3,119,11124,40624,2,0,2,2.69999980929995,129500,0,2,1
38,50,4032,4032,1,0,1,1.69999980929995,65500,0,2,1
13,140,12000,15900,3,0,1,2.89999961849997,124500,0,2,1
11,84,19800,19800,1,0,1,3.89999961849997,132500,0,1,1
34,76,8400,8400,2,0,1,1.69999980929995,77000,0,2,1
2,83,4800,26800,2,0,2,3.09999942779998,119500,0,2,1
7,102,4140,10830,1,0,2,2.69999980929995,106000,0,2,1
8,120,5520,17820,1,0,1,3.39999961849997,145000,0,2,1
3,107,6108,44868,1,1,1,2.39999961849997,124000,0,2,1
1,62,14760,14760,1,0,2,2.19999980929995,91500,0,2,1
4,59,4680,4680,1,1,2,1.69999980929995,47000,0,2,1
57,65,240,240,2,1,1,3.59999942779998,45000,1,1,1
1,59,15192,15192,2,1,1,2.69999980929995,102000,0,1,1
3,46,10320,10320,2,1,2,1,48500,0,2,1
34,75,1200,1200,2,1,2,2.39999961849997,60000,0,2,1
30,50,6000,6000,2,0,1,1.69999980929995,71000,0,2,1
12,30,5640,5640,2,0,2,2.69999980929995,88500,0,1,1
5,70,6120,18120,1,0,1,2.19999980929995,135500,0,2,1
21,100,6240,6240,1,0,1,1.69999980929995,114000,0,3,1
5,95,6000,38500,1,0,2,3.59999942779998,143500,0,2,1
0,105,5160,25660,2,0,1,2.19999980929995,104500,0,2,1
12,112,5880,11880,1,0,2,2.89999961849997,107500,0,2,1
8,117,3960,47460,1,0,1,3.09999942779998,184500,0,2,1
6,35,2100,2100,2,0,2,2.19999980929995,77500,0,1,1
6,76,15348,15348,2,0,1,2.69999980929995,58500,1,2,1
7,56,4068,24468,1,0,1,3.39999961849997,146500,0,1,1
6,77,13200,16592,2,0,2,2.19999980929995,82000,0,2,1
12,125,7200,27200,1,0,1,2.69999980929995,179000,0,3,1
0,60,7200,7200,2,0,1,1,6500,1,2,1
20,120,4560,15560,2,1,1,1.69999980929995,85500,0,3,1
4,60,12960,12960,2,0,2,2.69999980929995,107500,0,1,1
30,100,3600,4600,1,0,1,1.69999980929995,99500,0,2,1
18,100,7200,7200,1,0,1,2.89999961849997,81000,0,2,1
40,90,3840,4740,1,0,1,1.69999980929995,48500,0,3,1
9,130,6240,18240,1,0,2,3.89999961849997,118500,0,2,1
20,80,9000,9000,2,1,1,2.39999961849997,114000,0,2,1
0,59,12276,12276,1,0,1,1.69999980929995,83500,0,2,1
37,42,600,600,1,1,2,1.69999980929995,42000,0,2,1
9,49,10320,10320,2,1,1,1.69999980929995,110000,0,2,1
26,97,5220,5220,1,1,2,1.69999980929995,72000,0,3,1
6,120,7860,7860,1,1,1,2.19999980929995,189000,0,2,1
4,170,3720,29020,1,1,2,2.69999980929995,115500,0,2,1
30,110,720,720,2,1,2,3.39999961849997,72000,1,2,1
23,90,9252,22252,1,0,1,2.19999980929995,154000,0,2,1
6,51,5160,5160,-9999,0,1,1.69999980929995,48500,0,2,1
12,107,3144,8744,1,0,1,2.89999961849997,155500,0,2,1
3,76,11616,14016,2,1,1,2.19999980929995,98000,0,2,1
5,66,7560,52560,1,1,2,1.69999980929995,158500,0,2,1
2,58,15312,15312,1,1,1,1.69999980929995,111500,0,2,1
31,121,2424,2424,2,1,1,3.09999942779998,101500,0,2,1
15,100,876,6401,2,1,2,3.39999961849997,111000,0,2,1
24,80,7800,18550,2,0,2,2.39999961849997,106000,0,2,1
5,138,19200,89200,1,1,1,3.39999961849997,78500,0,2,1
24,61,11400,11400,2,1,1,2.19999980929995,65500,0,2,1
24,25,2400,2400,2,1,2,1,27500,0,2,1
37,70,5820,5820,2,1,2,1.69999980929995,64000,0,3,1
20,150,18000,18000,1,1,1,4.49999904629995,186000,0,2,1
5,137,960,19960,2,1,1,2.89999961849997,114500,0,2,1
4,56,11328,11328,2,0,1,2.19999980929995,97000,0,2,1
33,232,0,0,2,0,2,1.69999980929995,87000,0,3,1
9,97,5028,5028,2,1,2,1.69999980929995,50500,0,2,1
42,215,6600,6600,2,1,1,3.89999961849997,115000,0,2,1
23,120,1944,1944,1,1,1,1.69999980929995,59500,0,3,1
14,110,10800,31200,1,0,1,2.39999961849997,175500,0,2,1
16,145,18000,39000,2,0,2,2.19999980929995,124000,0,3,1
5,70,6144,12486,3,0,1,2.39999961849997,93500,0,2,1
4,64,4920,5870,2,1,1,1.69999980929995,75500,0,2,1
25,75,480,480,1,1,2,3.09999942779998,137000,0,2,1
10,120,3720,3720,1,1,1,1.69999980929995,51500,0,3,1
10,56,2340,5840,2,1,2,2.89999961849997,80000,0,1,1
2,70,8400,23578,1,0,2,1,65000,0,3,1
28,117,7200,29200,1,1,1,2.19999980929995,92000,0,2,1
3,72,6036,6036,1,1,2,3.09999942779998,164500,0,2,1
14,72,6480,6480,2,1,1,1,54500,0,3,1
38,76,3420,3420,2,1,1,1.69999980929995,79500,0,3,1
59,156,1800,9978,1,1,2,3.09999942779998,112000,0,3,1
63,111,6924,6924,1,1,1,2.39999961849997,104000,0,3,1
8,120,4200,44200,1,0,1,2.39999961849997,132000,0,2,1
7,76,14244,14244,2,0,1,2.89999961849997,71500,0,2,1
8,120,6000,18500,2,0,2,2.89999961849997,121000,0,2,1
45,86,5100,5600,2,1,2,1.69999980929995,72500,0,2,1
58,86,684,684,2,1,1,1.69999980929995,54000,0,2,1
9,119,7428,41127,1,1,1,3.39999961849997,129000,0,2,1
61,144,4560,4560,2,1,1,1.69999980929995,84000,0,3,1
4,120,6600,36600,1,1,1,2.69999980929995,124500,0,2,1
10,160,5220,5220,2,1,1,3.19999980929995,110000,0,2,1
10,78,6024,6024,2,1,1,1,115500,0,3,1
28,110,6000,18524,2,1,1,1.69999980929995,95500,0,3,1
26,150,5400,19400,2,1,2,3.59999942779998,140000,0,2,1
4,80,5340,23820,2,1,1,2.19999980929995,60000,0,2,1
2,75,6300,31300,2,1,1,2.19999980929995,163500,0,2,1
0,75,6120,8620,1,1,2,2.19999980929995,131000,0,2,1
15,120,3912,18912,1,1,1,2.69999980929995,119500,0,2,1
2,66,14160,14160,2,1,2,1.69999980929995,67500,0,2,1
38,110,3720,7120,1,1,1,2.39999961849997,75000,0,2,1
44,240,11496,41496,1,1,1,2.39999961849997,115000,0,3,1
1,35,5400,5400,2,0,2,1,10500,1,2,1
25,105,20400,20400,1,0,1,1.69999980929995,77000,0,2,1
17,79,3240,3240,2,1,2,2.19999980929995,98000,0,2,1
42,45,4272,4272,1,1,2,1.69999980929995,47000,0,2,1
15,143,5304,19604,2,1,1,2.69999980929995,150000,0,2,1
2,60,18000,18000,1,0,2,2,72500,0,2,1
1,61,7200,7200,2,0,1,1,68000,0,2,1
6,118,5400,20400,2,0,1,2.69999980929995,133500,0,2,1
20,52,4368,6718,1,1,2,1,57500,0,2,1
3,95,13716,22069,1,1,1,2.69999980929995,98500,0,2,1
53,130,3600,3600,1,1,2,2.39999961849997,96500,0,3,1
10,130,6396,18396,2,1,1,3.19999980929995,109000,0,2,1
1,33,2220,2220,1,0,1,1,11500,1,2,1
4,51,4200,17880,1,0,2,1.69999980929995,111000,0,2,1
15,110,8364,8364,2,0,1,2.39999961849997,105000,0,3,1
24,54,9120,9120,2,0,1,1.69999980929995,89500,0,2,1
35,88,5616,6216,2,0,2,1.69999980929995,48500,0,2,1
19,99,2376,2376,1,0,2,2.39999961849997,144500,0,2,1
0,93,18672,18672,2,1,1,2.39999961849997,42000,1,2,1
50,55,720,720,2,1,1,1.69999980929995,47500,0,2,1
70,68,600,600,1,1,2,1.69999980929995,65000,0,2,1
47,80,0,0,2,1,2,1.69999980929995,60500,0,3,1
0,34,10800,10800,2,0,2,1,11000,1,2,1
71,84,5160,20160,2,1,1,1.69999980929995,85500,0,2,1
6,138,7800,62800,1,0,2,3.89999961849997,148500,0,2,1
18,120,7716,10441,1,0,2,2.69999980929995,310000,0,2,1
14,80,8004,38004,1,1,2,2.89999961849997,228500,0,2,1
10,126,7380,41180,2,1,2,1.69999980929995,171000,0,3,1
29,150,3960,3960,2,1,1,3.59999942779998,214500,0,2,1
10,100,3600,3600,1,1,2,3.09999942779998,172500,0,2,1
46,140,1404,1404,1,1,1,1.69999980929995,81000,0,3,1
71,82,6612,6612,1,1,2,1.69999980929995,47500,0,2,1
76,75,3348,3348,2,1,1,1.69999980929995,48500,0,2,1
2,35,3000,21500,3,1,1,1,52500,0,2,1
14,130,4200,9200,2,0,1,2.69999980929995,149500,0,2,1
4,100,5100,27100,1,0,2,2.19999980929995,127500,0,2,1
0,35,10800,10800,2,1,1,1.69999980929995,13000,1,2,1
4,45,3780,13280,2,0,2,1,38500,0,2,1
0,55,5976,5976,2,0,2,2.39999961849997,135500,0,2,1
46,53,4368,4368,1,0,2,1,24000,0,2,1
1,96,2352,32352,1,0,1,2.69999980929995,156000,0,2,1
1,40,3960,3960,2,0,2,1.5,77000,0,2,1
5,34,2244,2244,2,0,1,1.69999980929995,41500,0,2,1
15,100,8520,8520,2,0,1,3.79999923709998,189500,0,2,1
10,71,6600,6600,1,0,1,2.39999961849997,138000,0,2,1
0,33,12000,12000,2,0,2,1.69999980929995,37000,1,1,1
20,76,7380,7380,-9999,0,2,1.69999980929995,108000,0,2,1
13,80,12000,12000,2,0,2,2.69999980929995,113500,0,2,1
1,52,10200,10200,2,0,1,1.69999980929995,107000,0,2,1
1,47,9600,9600,1,0,2,1.69999980929995,79000,0,2,1
1,100,9600,14100,1,0,2,2.69999980929995,150000,0,2,1
12,49,5160,5160,2,0,1,2.69999980929995,101000,0,1,1
4,54,8544,16744,3,0,2,1,79000,0,2,1
4,82,13560,13560,2,0,1,3.19999980929995,104000,0,1,1
3,80,6960,18160,2,0,2,2.89999961849997,102000,0,2,1
1,67,12000,48000,1,0,2,1.69999980929995,107000,0,2,1
1,57,13920,13920,2,0,1,2.19999980929995,83500,0,2,1
1,100,7740,29740,1,0,1,2.69999980929995,144500,0,2,1
2,200,15000,15000,2,1,2,2.89999961849997,130000,0,3,1
0,130,28980,28980,1,0,2,2.39999961849997,108500,0,2,1
19,130,7800,33800,2,0,2,3.39999961849997,134500,0,2,1
2,56,10380,10380,1,0,2,1.69999980929995,85500,0,2,1
13,130,12600,60600,2,1,2,2.39999961849997,133000,0,3,1
42,82,7200,9000,2,1,2,1,34500,0,3,1
8,97,5400,19400,1,1,2,3.69999980929995,94000,0,1,1
10,107,4800,24300,2,1,2,2.19999980929995,121500,0,2,1
10,144,7080,36077,2,1,2,2.89999961849997,164000,0,2,1
8,104,4920,19820,2,1,2,2,59500,0,2,1
44,70,720,720,1,1,2,1.69999980929995,50000,0,2,1
8,100,3300,9300,1,0,1,3.59999942779998,110500,0,2,1
26,130,5340,5340,2,1,2,3.59999942779998,135000,0,2,1
17,110,5760,5760,2,1,1,3.39999961849997,166000,0,2,1
10,118,2652,13652,2,1,1,2.19999980929995,107500,0,2,1
3,105,2172,26172,2,1,2,3.19999980929995,132000,0,2,1
33,140,4740,8740,1,1,2,2.69999980929995,83500,0,2,1
25,78,8400,8400,2,1,1,1.69999980929995,86000,0,2,1
3,25,3600,3600,-9999,1,2,1,22000,1,1,1
9,100,3000,3000,1,1,1,1.69999980929995,89000,0,3,1
28,78,7200,7200,2,0,2,1.69999980929995,117000,0,2,1
4,102,8520,32520,1,0,1,2.89999961849997,144500,0,2,1
5,120,1200,25200,1,1,1,2.89999961849997,122500,0,2,1
40,100,3456,3456,2,1,2,1.69999980929995,78000,0,3,1
10,76,12720,12720,2,1,2,2.89999961849997,87500,0,2,1
15,62,12000,12000,1,1,2,3.09999942779998,148500,0,2,1
17,84,17460,17460,1,1,2,2.19999980929995,57000,0,2,1
11,68,7920,7920,1,0,1,2.39999961849997,123500,0,2,1
8,90,7920,10720,1,0,2,2.69999980929995,124000,0,2,1
11,112,4800,32000,2,0,1,3.19999980929995,169500,0,2,1
12,119,9000,16000,1,0,1,2.89999961849997,132500,0,2,1
0,30,7200,7200,3,0,1,1,96500,0,2,1
0,115,23400,42920,2,1,2,2.69999980929995,90500,0,2,1
22,54,12864,12864,1,1,2,1.69999980929995,63500,0,2,1
34,79,5700,23450,2,1,1,1.69999980929995,132000,0,2,1
0,25,5916,5916,2,1,2,1,36000,0,2,1
52,45,996,996,2,1,1,1,30500,0,2,1
1,68,10200,10200,2,1,1,2.19999980929995,90000,0,2,1
