alaika,pala,asmenot,asmela,elkot,kumu,supu,rkyks,rkkot,raja,ahtas,filter_$
23,100,1800,26800,2,1,1,2.39999961849997,147000,0,2,1
13,66,7008,11008,2,0,2,2.19999980929995,86500,0,2,1
14,59,9960,9960,1,0,2,1,64000,0,2,1
0,117,5640,7490,2,0,2,1.5,54500,0,3,1
2,23,4320,4320,2,0,2,1,32000,0,2,1
6,70,4500,16500,2,0,1,1.69999980929995,106000,0,3,1
15,63,5640,15840,1,0,1,2.39999961849997,105000,0,2,1
3,60,10800,10800,2,0,2,2.39999961849997,97000,0,2,1
6,80,5964,19564,2,0,2,2.19999980929995,111000,0,2,1
6,70,8004,22004,2,0,1,1.69999980929995,125500,0,2,1
7,181,7200,7200,1,0,1,3.39999961849997,146500,0,2,1
32,110,4500,4500,2,0,1,1.69999980929995,43000,0,3,1
10,80,6204,9604,2,0,1,3.19999980929995,142000,0,1,1
3,32,2892,18892,2,0,1,1,51500,0,2,1
47,78,4140,16140,1,0,1,2.89999961849997,82500,0,2,1
3,135,10200,27200,1,0,1,2.69999980929995,173000,0,3,1
21,100,6000,24000,2,0,1,2.69999980929995,105500,0,2,1
35,87,4992,4992,2,0,2,2.39999961849997,160500,0,2,1
47,110,4284,4284,1,0,2,1.69999980929995,95500,0,3,1
23,90,4800,14400,1,0,1,2.69999980929995,107000,0,2,1
45,65,5856,5856,2,1,1,3.59999942779998,198000,0,2,1
39,54,3708,3708,2,1,1,3.89999961849997,87500,1,1,1
72,51,8796,8796,2,0,2,1,42500,0,2,1
22,86,5760,5760,1,0,1,2.19999980929995,132000,0,2,1
23,58,6000,6000,2,0,1,1.69999980929995,85000,0,2,1
1,67,8280,8280,1,0,2,1.69999980929995,55500,0,2,1
0,79,7632,45432,1,0,2,1.69999980929995,146500,0,3,1
4,120,9600,32600,1,0,1,2.69999980929995,162000,0,3,1
19,114,12000,26916,1,0,2,1.69999980929995,160000,0,3,1
13,74,6900,6900,-9999,0,2,1,38500,0,3,1
33,83,9888,10137,2,0,2,3.09999942779998,158000,0,2,1
1,76,16716,16716,1,0,2,2.69999980929995,82500,0,2,1
23,76,8880,8880,1,1,2,3.09999942779998,81000,0,2,1
12,126,6108,6108,2,1,1,2.69999980929995,117000,0,2,1
1,57,16500,16500,1,1,2,2.19999980929995,67500,0,2,1
7,59,5268,7572,2,1,2,2.69999980929995,110000,0,1,1
25,106,540,540,1,1,1,3.69999980929995,51500,1,1,1
15,200,5400,15400,1,1,2,2.89999961849997,119000,0,2,1
35,62,2148,2148,3,1,1,1,20500,1,2,1
2,83,5700,17810,1,1,1,2.19999980929995,93000,0,2,1
50,96,7200,7200,1,1,1,4.59999942779998,94000,1,1,1
65,104,2160,2160,2,1,1,2.39999961849997,80500,0,2,1
38,92,1800,1800,2,1,2,2.39999961849997,44000,1,3,1
53,40,0,0,1,1,2,1,26000,0,2,1
20,119,10800,23200,2,1,1,1.69999980929995,49000,0,3,1
0,50,15600,15600,-9999,1,2,1.69999980929995,60500,0,2,1
6,120,5136,5136,2,1,2,2.39999961849997,114000,0,2,1
4,90,2952,22872,2,0,2,2.69999980929995,110000,0,2,1
16,105,8220,8220,2,0,1,3.39999961849997,126500,0,2,1
5,80,7200,24700,1,0,1,1.69999980929995,99500,0,3,1
6,80,4800,17600,2,0,1,1.69999980929995,141000,0,3,1
0,50,11568,11568,2,0,2,1,27500,0,2,1
5,60,9600,27600,2,0,1,2.19999980929995,111500,0,2,1
6,120,8400,29110,3,0,2,2.69999980929995,115000,0,2,1
10,28,3504,17544,1,0,1,1,53000,0,2,1
19,90,3960,3960,2,0,2,4.29999923709998,115000,0,1,1
24,60,4680,4730,1,0,2,1,66500,0,3,1
40,98,648,648,2,1,2,1.69999980929995,28500,1,2,1
30,103,8868,22368,1,0,1,2.19999980929995,170500,0,2,1
25,55,5880,5880,1,0,2,1.69999980929995,53500,0,2,1
4,43,9312,9312,2,0,2,1,39500,0,2,1
2,111,6840,44840,2,0,1,2.69999980929995,89000,0,2,1
15,78,15588,15588,1,0,2,1.69999980929995,77000,0,2,1
13,130,7848,12848,1,0,2,2.89999961849997,128000,0,2,1
7,59,7968,10368,1,0,2,1,39500,0,2,1
5,79,5688,5688,2,0,2,1.69999980929995,66000,0,2,1
24,72,1680,1680,2,0,1,2.39999961849997,109500,0,2,1
60,90,1236,1236,2,1,2,1.69999980929995,62000,0,2,1
34,120,4200,4200,2,1,2,1.69999980929995,102500,0,2,1
78,105,1440,1440,2,1,1,3.09999942779998,76000,0,2,1
2,80,5040,5040,2,1,2,1,13500,1,2,1
10,36,8400,8400,2,0,2,1,26000,0,2,1
36,53,5136,5136,2,0,2,1.69999980929995,86500,0,2,1
16,69,14400,14400,2,0,2,1.69999980929995,84000,0,2,1
10,120,7320,11320,1,0,2,3.09999942779998,132000,0,2,1
30,53,4800,4800,1,1,2,1.69999980929995,75000,0,3,1
1,47,4320,4320,1,0,2,1,36000,0,2,1
15,100,13200,13200,1,0,1,2.89999961849997,168500,0,2,1
8,200,7860,20460,2,1,1,1.69999980929995,161000,0,2,1
37,70,0,0,1,1,2,1,26500,0,1,1
28,36,840,840,1,1,1,3.09999942779998,120500,0,1,1
1,34,8568,8568,1,0,1,1.69999980929995,26000,1,2,1
50,12,0,0,3,1,1,1.69999980929995,56000,0,1,1
39,60,3324,3324,1,1,1,1.69999980929995,73500,0,3,1
19,120,8040,8040,2,1,1,2.39999961849997,230000,0,3,1
40,65,3240,3240,2,1,2,1,30500,0,3,1
34,51,7512,9162,2,0,2,1.69999980929995,62500,0,2,1
1,126,4200,18200,2,1,1,1.69999980929995,94500,0,3,1
11,62,12360,12360,2,1,1,2.69999980929995,103000,0,1,1
0,83,6732,33932,2,0,2,2.19999980929995,122500,0,2,1
9,33,420,420,1,0,2,1,31500,0,2,1
11,109,7248,20248,1,0,2,2.69999980929995,117000,0,2,1
26,79,6252,6252,1,0,1,1.69999980929995,84500,0,3,1
7,61,4680,7180,2,0,2,1.69999980929995,102500,0,2,1
13,140,1452,41352,-9999,0,1,3.09999942779998,140000,0,2,1
4,75,7560,37560,1,0,2,1,92000,0,3,1
19,80,9804,30204,1,0,2,3.19999980929995,144500,0,2,1
6,58,15120,15120,2,0,2,2.69999980929995,109000,0,1,1
4,62,12468,12468,2,0,2,1.69999980929995,82000,0,2,1
0,43,3324,3324,2,0,2,1.69999980929995,45500,0,2,1
2,103,6000,36000,2,0,2,2.89999961849997,124000,0,2,1
22,100,6000,18000,2,0,2,3.09999942779998,121500,0,2,1
12,31,3084,3084,2,0,2,1,35500,0,2,1
10,119,5400,20400,2,0,2,2.69999980929995,111500,0,2,1
8,119,7200,74200,2,0,1,3.19999980929995,138500,0,2,1
2,58,9960,9960,1,1,2,1.69999980929995,102000,0,2,1
10,105,6000,32000,1,1,2,2.69999980929995,127000,0,2,1
29,105,3600,19900,2,1,2,2.69999980929995,123500,0,2,1
16,57,16800,16800,2,1,2,2.39999961849997,138000,0,2,1
35,117,7680,18680,2,0,1,1.69999980929995,105500,0,3,1
66,83,7800,7800,1,0,1,1.69999980929995,55500,0,2,1
63,40,7200,7200,1,0,1,1,52500,0,2,1
25,82,20400,20400,1,1,1,3.19999980929995,117500,0,1,1
14,96,15408,15408,2,1,2,2.69999980929995,110500,0,2,1
11,107,5592,13066,2,1,1,2.39999961849997,112000,0,2,1
0,55,14400,14400,1,0,1,1,11000,1,2,1
8,200,10800,80800,1,1,1,2.69999980929995,146500,0,2,1
10,100,6600,13020,2,1,1,2.69999980929995,114000,0,2,1
60,90,4440,4440,1,1,1,3.09999942779998,124000,0,2,1
7,130,6360,42360,2,1,1,3.19999980929995,123000,0,2,1
58,30,8460,8460,2,1,2,1,31000,0,2,1
3,65,13200,13200,1,1,1,2.19999980929995,120000,0,2,1
9,114,4200,15200,1,1,2,2.69999980929995,215500,0,2,1
18,30,19200,19200,2,1,1,3.39999961849997,131000,0,1,1
20,23,1140,1140,2,1,2,1,26500,0,2,1
31,35,2760,2760,2,1,2,1,30500,0,2,1
12,60,4320,4320,3,0,2,2.39999961849997,107000,0,2,1
9,100,21600,21600,1,0,1,3.39999961849997,93500,0,2,1
22,120,1200,1200,2,1,1,2.39999961849997,101500,0,2,1
17,68,6000,6000,2,1,1,1.69999980929995,107500,0,2,1
2,27,7800,7800,2,1,1,1.69999980929995,22500,1,1,1
17,120,1200,1200,2,1,2,4.39999961849998,238000,0,1,1
16,120,6600,19000,1,1,2,2.19999980929995,92500,0,3,1
0,24,4812,4812,3,1,1,1,43000,0,2,1
4,100,1248,1248,2,0,1,1,8500,1,3,1
12,16,2400,2400,1,1,1,1,23000,0,1,1
47,119,1968,47997,1,1,2,1.69999980929995,74000,0,3,1
10,185,6000,6000,2,1,1,3.09999942779998,310000,0,2,1
11,124,19680,19680,2,0,1,2.39999961849997,161500,0,3,1
23,108,5952,29952,2,0,2,2.19999980929995,173500,0,2,1
36,101,5400,21400,1,0,2,1.69999980929995,145500,0,3,1
9,29,4800,4800,3,0,1,1,39000,0,2,1
46,76,15840,15840,1,0,2,1.69999980929995,59500,0,2,1
8,75,18000,18000,1,0,1,2,69000,0,2,1
18,87,8808,8808,2,0,2,3.09999942779998,163500,0,2,1
0,80,3996,43996,1,0,2,1.69999980929995,111000,0,3,1
2,30,9960,9960,2,0,1,1,39000,0,2,1
4,100,7800,28800,2,0,1,3.09999942779998,164000,0,2,1
13,45,4800,4800,1,0,2,2.19999980929995,107000,0,1,1
0,70,3600,3600,1,0,2,1.69999980929995,85500,0,2,1
11,52,11520,11520,1,0,1,2.39999961849997,123500,0,2,1
6,110,6000,28000,2,0,2,2.19999980929995,158000,0,2,1
3,48,4080,39080,1,0,1,1.69999980929995,121500,0,2,1
14,246,15000,15000,2,0,2,3.39999961849997,126500,0,3,1
10,250,5400,5400,2,0,1,2.19999980929995,127000,0,3,1
3,20,4800,4800,3,0,1,1,28500,0,1,1
39,36,5784,16584,1,0,2,1.69999980929995,93000,0,2,1
5,34,2520,4520,2,0,1,1,39500,0,2,1
9,89,10800,26300,1,0,1,2.39999961849997,159000,0,2,1
2,58,14652,14652,1,0,2,2.19999980929995,95500,0,2,1
3,60,8220,28220,1,0,2,1.5,60000,0,2,1
10,119,6000,21000,1,0,2,2.89999961849997,130000,0,2,1
9,59,15600,15600,1,0,1,2.69999980929995,98500,0,1,1
8,120,6240,28240,1,0,1,2.69999980929995,83000,0,2,1
4,138,10440,38440,2,0,2,2.19999980929995,174500,0,3,1
24,75,8100,8100,2,0,2,2.39999961849997,132500,0,2,1
16,34,10320,10320,3,0,2,1,38000,0,2,1
1,70,15600,15600,2,0,1,2.19999980929995,67000,0,2,1
16,75,6516,23516,1,0,2,2.89999961849997,144000,0,2,1
16,120,10320,10320,2,0,1,2.89999961849997,77500,0,2,1
28,80,2064,2064,2,1,1,1.69999980929995,55000,0,3,1
45,100,6732,28332,1,0,2,2.19999980929995,81000,0,2,1
62,100,7500,7500,1,0,2,1.69999980929995,80000,0,2,1
10,89,6000,21000,1,0,1,2.89999961849997,103500,0,2,1
31,103,3996,14996,2,0,1,3.19999980929995,100000,0,2,1
18,91,4608,18928,2,0,2,2.89999961849997,83500,0,2,1
80,93,7968,7968,1,0,2,2.39999961849997,148500,0,2,1
12,52,4488,4488,2,0,2,1.69999980929995,76500,0,2,1
1,78,5640,5640,3,0,2,2.19999980929995,110500,0,2,1
0,65,4200,21700,2,0,2,2,87000,0,2,1
17,74,13140,13140,2,0,1,2.89999961849997,170000,0,2,1
1,56,13308,13308,1,0,2,1.69999980929995,59500,0,2,1
4,117,3600,35600,3,0,2,1.5,120000,0,3,1
0,35,0,0,3,0,2,1,31500,0,1,1
13,78,7488,7488,2,0,2,1.69999980929995,72500,0,2,1
13,76,7224,7224,1,0,1,1.69999980929995,82500,0,2,1
16,75,6912,6912,2,0,2,1.69999980929995,58000,0,2,1
10,70,10080,27432,3,0,2,2.89999961849997,150000,0,2,1
10,119,7200,25700,2,0,2,2.39999961849997,185500,0,2,1
5,58,5916,15916,3,0,2,1,34000,0,2,1
5,75,7560,37560,2,0,1,2.19999980929995,171000,0,2,1
0,87,16800,16800,1,1,2,2.19999980929995,107500,0,2,1
0,60,17280,17280,2,0,2,1.69999980929995,82500,0,2,1
6,65,9600,26600,2,0,1,1.69999980929995,109000,0,2,1
8,77,10560,15460,1,0,1,1.69999980929995,107000,0,2,1
23,30,6600,6600,1,0,1,1,35000,0,2,1
7,74,6600,28600,2,0,1,2.69999980929995,125000,0,2,1
2,35,4200,4200,2,0,2,1,43000,0,2,1
15,75,13200,13200,1,0,2,2.19999980929995,106500,0,2,1
22,114,12000,12000,2,0,1,2.39999961849997,162000,0,2,1
18,65,12600,12600,1,0,2,2.19999980929995,98500,0,2,1
22,51,5772,5772,2,0,2,1,37500,0,2,1
13,105,7596,22596,1,0,1,2.19999980929995,178000,0,2,1
32,63,11760,11760,1,0,2,2.19999980929995,94000,0,2,1
17,98,12240,20740,3,1,1,2.39999961849997,201500,0,2,1
1,75,19200,19200,2,1,1,2.19999980929995,78500,0,2,1
2,123,12780,26580,1,1,2,1.69999980929995,161500,0,3,1
27,106,18000,18000,2,1,1,2.39999961849997,104500,0,3,1
7,28,5940,5940,-9999,1,1,1,51000,0,1,1
8,98,5160,29160,1,1,1,2.69999980929995,107500,0,2,1
3,101,5460,25860,2,0,2,3.19999980929995,159000,0,2,1
30,79,7500,13980,1,0,1,1.69999980929995,93000,0,3,1
40,75,2160,2160,1,0,2,1.69999980929995,40000,0,3,1
3,100,5400,19400,2,1,2,2.69999980929995,56500,1,2,1
4,119,6000,27000,1,1,2,3.19999980929995,142500,0,2,1
55,65,696,696,1,0,1,1,41500,0,3,1
4,68,11136,11136,1,0,1,2.69999980929995,79000,0,2,1
9,75,5172,5172,2,0,1,1,50000,0,2,1
6,170,10560,55560,2,0,1,2.69999980929995,173500,0,3,1
0,110,9600,25600,1,0,1,2.19999980929995,140500,0,3,1
18,57,9096,9096,2,0,2,1,34500,0,2,1
0,14,4980,4980,-9999,0,2,1,37000,0,1,1
7,89,10008,19208,1,0,2,2.69999980929995,179000,0,2,1
11,122,11700,36200,1,0,1,2.69999980929995,196500,0,2,1
29,80,3600,3600,2,0,2,1,53500,0,3,1
17,79,14268,14268,1,0,1,1.69999980929995,82500,0,2,1
5,91,6720,21520,1,0,1,2.69999980929995,120000,0,2,1
2,54,9660,9660,1,0,1,1,53000,0,2,1
12,75,6600,23100,2,0,2,1.69999980929995,139000,0,2,1
5,110,7992,27992,2,0,1,2.69999980929995,135000,0,2,1
9,120,5520,17070,2,0,2,2.69999980929995,124000,0,2,1
1,100,6252,38652,2,0,2,2.69999980929995,155500,0,2,1
23,96,5880,41880,3,0,2,2,74500,0,2,1
16,106,7812,19812,1,0,2,2.19999980929995,74000,0,2,1
54,80,4920,4920,1,1,2,1.69999980929995,62000,0,2,1
29,70,3960,9960,2,1,2,2.69999980929995,78500,0,1,1
1,48,3840,3840,2,0,1,1,17000,1,2,1
12,105,9144,14844,2,0,2,1.69999980929995,119500,0,3,1
80,60,3408,3408,1,1,2,1.69999980929995,71000,0,2,1
46,35,3600,3600,1,0,2,1,30000,0,2,1
8,112,5760,25760,2,0,1,2.19999980929995,113000,0,3,1
20,100,7392,7392,2,1,1,2.39999961849997,119000,0,3,1
23,100,5040,5040,2,1,2,2.39999961849997,66500,0,2,1
0,75,7236,9836,1,1,2,2.19999980929995,76000,0,2,1
24,60,780,780,1,1,2,1.69999980929995,47000,0,2,1
1,52,13200,13200,2,0,2,1.69999980929995,27500,1,2,1
34,60,3600,3600,2,1,2,3.09999942779998,102500,0,1,1
61,68,3972,3972,2,1,1,1.69999980929995,54500,0,3,1
2,105,5580,43080,2,1,2,2.69999980929995,118000,0,2,1
8,128,3420,3420,2,1,1,1,67000,0,3,1
15,100,7200,7200,1,1,1,2.89999961849997,170500,0,2,1
3,130,3060,23060,2,1,2,1.69999980929995,163500,0,3,1
2,35,3480,3480,-9999,1,1,1,37000,0,2,1
26,84,8004,9004,1,1,1,1.69999980929995,105500,0,2,1
41,74,9096,9096,-9999,1,1,1,44000,0,3,1
8,108,9264,45264,2,1,2,2.39999961849997,115500,0,2,1
20,70,504,504,2,1,1,3.09999942779998,88500,0,2,1
20,136,2040,2040,2,1,1,3.09999942779998,173000,0,2,1
3,60,6900,6900,2,1,1,2.69999980929995,92000,0,2,1
2,79,19428,19428,1,1,2,3.19999980929995,91500,0,2,1
2,74,9600,9600,-9999,1,2,1,70000,0,2,1
3,33,7800,7800,1,1,1,2.19999980929995,81000,0,1,1
9,120,4200,17200,2,1,1,3.19999980929995,123500,0,2,1
0,69,15900,15900,1,0,2,1.69999980929995,117000,0,2,1
45,150,3672,4322,1,1,1,1.69999980929995,96000,0,3,1
30,150,10800,35800,1,1,1,1.69999980929995,184000,0,3,1
2,103,3960,22660,1,1,2,2.69999980929995,99000,0,2,1
18,120,7200,7200,2,1,2,3.09999942779998,86000,0,2,1
37,100,6240,6240,2,1,2,1.69999980929995,50000,0,3,1
11,75,18000,18000,2,1,1,3.09999942779998,79000,0,2,1
57,210,9300,9300,1,1,1,4.79999923709998,238000,0,2,1
0,68,8196,8196,1,0,1,1,56000,0,3,1
14,61,7860,7860,2,1,2,2.39999961849997,123000,0,2,1
5,75,10860,30360,2,1,2,2.19999980929995,120000,0,2,1
30,79,4320,4320,1,1,2,1.69999980929995,51500,0,2,1
2,100,5592,5592,1,1,2,1.69999980929995,64500,0,2,1
86,18,0,0,2,1,2,1,38000,0,1,1
79,80,3000,3000,1,1,2,2.39999961849997,84500,0,2,1
41,80,6000,6000,1,1,1,1.69999980929995,82500,0,2,1
20,117,6600,6600,1,1,2,1.69999980929995,117500,0,3,1
24,18,27000,27000,1,1,1,1.69999980929995,72000,0,1,1
11,35,9600,9600,1,1,2,2.19999980929995,84500,0,1,1
31,75,6324,6324,2,0,1,3.69999980929995,108000,0,1,1
47,38,6000,6000,3,0,2,1,39000,0,2,1
9,47,7476,7476,1,0,1,2.19999980929995,107500,0,2,1
37,180,3996,3996,2,1,1,2.19999980929995,153000,0,3,1
12,57,5424,10224,-9999,1,2,1.69999980929995,59000,0,2,1
1,43,7200,45200,1,0,2,1,38000,0,2,1
1,89,15000,15000,1,0,2,1.69999980929995,98500,0,2,1
47,170,5400,11400,2,1,1,2.19999980929995,139000,0,3,1
0,60,15300,15300,1,0,2,2.19999980929995,111000,0,2,1
7,119,3732,19732,1,1,1,2.69999980929995,147500,0,2,1
2,20,7200,7200,2,0,1,1,10000,1,1,1
7,100,5580,17772,2,0,1,2.69999980929995,88500,0,2,1
3,138,6120,29880,2,1,1,1.69999980929995,120500,0,3,1
5,42,4776,18776,2,0,2,1.69999980929995,133500,0,2,1
0,71,6288,6288,1,0,2,1,61000,0,2,1
2,49,10680,10680,1,0,2,1.69999980929995,111000,0,2,1
4,43,6000,20000,1,0,1,1.69999980929995,161000,0,2,1
2,36,8160,8160,1,0,2,1.69999980929995,35500,1,2,1
3,89,12000,12000,2,0,2,2.69999980929995,114500,0,2,1
6,42,7800,7800,2,0,1,1.69999980929995,99500,0,2,1
8,81,8208,13208,2,0,2,2.39999961849997,169500,0,2,1
2,46,8760,34760,1,0,2,2.69999980929995,110000,0,1,1
35,120,6360,6360,2,1,1,2.39999961849997,82000,0,3,1
2,58,14880,14880,1,0,2,2.19999980929995,93000,0,2,1
1,36,10020,10020,1,0,2,1.69999980929995,106500,0,1,1
18,150,7056,37056,2,1,1,2.89999961849997,205000,0,2,1
0,79,16800,16800,1,1,1,2.19999980929995,63000,0,2,1
2,63,13800,13800,2,0,1,2.19999980929995,39000,1,2,1
4,30,6876,6876,2,1,1,1,22500,0,2,1
60,56,5784,23784,1,0,2,1.69999980929995,78500,0,2,1
0,12,0,0,3,1,2,1,40500,0,1,1
4,102,6600,6600,1,0,2,1.69999980929995,57000,0,3,1
17,56,12684,12684,3,0,2,1,44000,0,2,1
6,72,15540,15540,2,0,2,2.39999961849997,130000,0,2,1
19,85,6120,6120,2,1,1,3.09999942779998,80500,0,2,1
6,85,4416,18416,1,0,1,1.69999980929995,128000,0,3,1
30,25,2400,2400,2,0,1,1.69999980929995,61000,0,1,1
32,110,624,624,2,0,1,1,9500,1,3,1
9,48,8388,8388,2,1,2,3.19999980929995,68500,1,1,1
53,110,2880,2880,1,0,2,4.29999923709998,171000,0,2,1
9,110,4584,4584,3,1,2,2.19999980929995,105000,0,2,1
6,115,11964,58294,2,1,1,2.69999980929995,129500,0,2,1
54,115,1344,2304,1,1,1,1.69999980929995,37500,1,2,1
3,55,11364,11364,2,0,2,2.19999980929995,100500,0,2,1
23,30,6600,6600,2,0,2,1,44000,0,2,1
0,23,6600,6600,1,0,2,1,14000,1,1,1
11,82,5964,53964,1,0,2,2.69999980929995,117000,0,2,1
3,63,17280,17280,1,0,2,1.69999980929995,40000,0,2,1
7,48,4200,6700,2,0,2,1,37500,0,2,1
6,70,12900,12900,2,0,1,2.19999980929995,98500,0,2,1
13,92,14400,14400,2,0,2,3.09999942779998,170000,0,2,1
0,44,9480,9480,1,0,1,2.69999980929995,72000,0,1,1
11,48,10056,30056,2,1,2,1,47000,0,2,1
15,90,7740,7740,2,0,1,3.69999980929995,104500,0,1,1
37,200,5160,32160,2,1,1,2.69999980929995,123500,0,3,1
